Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_30_PM,41006.52116,29987,10,19719,1,15000,2,15000,99,,,,0,Fruit,FRT5.JPG,Nature,NAT4.JPG,0,1,100,0,0,0,NaN,NaN,1
2016_04_08_1_31_PM,41006.52186,29987,10,80718,2,15000,2,15000,99,,,,0,Fruit,FRT1.JPG,Nature,NAT3.JPG,0,2,100,0,0,0,NaN,NaN,2
2016_04_08_1_32_PM,41006.52257,29987,10,141718,3,15000,2,15000,99,,,,0,Fruit,FRT3.JPG,Nature,NAT5.JPG,0,3,100,0,0,0,NaN,NaN,3
2016_04_08_1_33_PM,41006.52328,29987,10,202718,4,15000,2,15000,99,,,,0,Fruit,FRT2.JPG,Nature,NAT2.JPG,0,4,100,0,0,0,NaN,NaN,4
2016_04_08_1_34_PM,41006.52398,29987,10,263718,5,15000,2,15000,99,,,,0,Fruit,FRT4.JPG,Nature,NAT1.JPG,0,5,100,0,0,0,NaN,NaN,5
2016_04_08_1_35_PM,41006.52469,29987,10,324718,6,15000,2,15000,99,,,,0,Fruit,FRT6.JPG,Nature,NAT6.JPG,0,6,100,0,0,0,NaN,NaN,6
2016_04_08_1_36_PM,41006.52539,29987,10,385719,7,15000,2,15000,99,,,,0,Lab,LAB3.JPG,Nature,NAT5.JPG,0,7,100,0,0,0,NaN,NaN,7
2016_04_08_1_37_PM,41006.5261,29987,10,446718,8,15000,2,15000,99,,,,0,Lab,LAB1.JPG,Nature,NAT1.JPG,0,8,100,0,0,0,NaN,NaN,8
2016_04_08_1_38_PM,41006.52681,29987,10,507719,9,15000,2,15000,99,,,,0,Lab,LAB6.JPG,Nature,NAT3.JPG,0,9,100,0,0,0,NaN,NaN,9
2016_04_08_1_39_PM,41006.52751,29987,10,568719,10,15000,2,15000,99,,,,0,Lab,LAB4.JPG,Nature,NAT6.JPG,0,10,100,0,0,0,NaN,NaN,10
2016_04_08_1_40_PM,41006.52822,29987,10,629719,11,15000,2,15000,99,,,,0,Lab,LAB2.JPG,Nature,NAT2.JPG,0,11,100,0,0,0,NaN,NaN,11
2016_04_08_1_41_PM,41006.52892,29987,10,690719,12,15000,2,15000,99,,,,0,Lab,LAB5.JPG,Nature,NAT4.JPG,0,12,100,0,0,0,NaN,NaN,12
2016_04_08_1_42_PM,41006.52968,29987,10,755718,13,15000,2,15000,99,,,,0,Fruit,FRT5.JPG,Lab,LAB1.JPG,0,13,100,0,0,0,NaN,NaN,13
2016_04_08_1_43_PM,41006.53038,29987,10,816719,14,15000,2,15000,99,,,,0,Fruit,FRT1.JPG,Lab,LAB3.JPG,0,14,100,0,0,0,NaN,NaN,14
2016_04_08_1_44_PM,41006.53109,29987,10,877719,15,15000,2,15000,99,,,,0,Fruit,FRT2.JPG,Lab,LAB4.JPG,0,15,100,0,0,0,NaN,NaN,15
2016_04_08_1_45_PM,41006.5318,29987,10,938719,16,15000,2,15000,99,,,,0,Fruit,FRT3.JPG,Lab,LAB5.JPG,0,16,100,0,0,0,NaN,NaN,16
2016_04_08_1_46_PM,41006.5325,29987,10,999719,17,15000,2,15000,99,,,,0,Fruit,FRT4.JPG,Lab,LAB6.JPG,0,17,100,0,0,0,NaN,NaN,17
2016_04_08_1_47_PM,41006.53321,29987,10,1060719,18,15000,2,15000,99,,,,0,Fruit,FRT6.JPG,Lab,LAB2.JPG,0,18,100,0,0,0,NaN,NaN,18
2016_04_08_1_48_PM,41006.53391,29987,10,1121719,19,15000,2,15000,99,,,,0,Fruit,FRT5.JPG,Affiliative,AFF4.JPG,0,19,100,0,0,0,NaN,NaN,19
2016_04_08_1_49_PM,41006.53462,29987,10,1182719,20,15000,2,15000,99,,,,0,Fruit,FRT3.JPG,Affiliative,AFF6.JPG,0,20,100,0,0,0,NaN,NaN,20
2016_04_08_1_50_PM,41006.53533,29987,10,1243718,21,15000,2,15000,99,,,,0,Fruit,FRT6.JPG,Affiliative,AFF2.JPG,0,21,100,0,0,0,NaN,NaN,21
2016_04_08_1_51_PM,41006.53603,29987,10,1304718,22,15000,2,15000,99,,,,0,Fruit,FRT4.JPG,Affiliative,AFF1.JPG,0,22,100,0,0,0,NaN,NaN,22
2016_04_08_1_52_PM,41006.53674,29987,10,1365718,23,15000,2,15000,99,,,,0,Fruit,FRT2.JPG,Affiliative,AFF3.JPG,0,23,100,0,0,0,NaN,NaN,23
2016_04_08_1_53_PM,41006.53744,29987,10,1426719,24,15000,2,15000,99,,,,0,Fruit,FRT1.JPG,Affiliative,AFF5.JPG,0,24,100,0,0,0,NaN,NaN,24
2016_04_08_1_55_PM,41006.5382,29987,10,1491718,25,15000,2,15000,99,,,,0,Affiliative,AFF6.JPG,Lab,LAB4.JPG,0,25,100,0,0,0,NaN,NaN,25
2016_04_08_1_56_PM,41006.5389,29987,10,1552719,26,15000,2,15000,99,,,,0,Affiliative,AFF4.JPG,Lab,LAB5.JPG,0,26,100,0,0,0,NaN,NaN,26
2016_04_08_1_57_PM,41006.53961,29987,10,1613719,27,15000,2,15000,99,,,,0,Affiliative,AFF1.JPG,Lab,LAB2.JPG,0,27,100,0,0,0,NaN,NaN,27
2016_04_08_1_58_PM,41006.54031,29987,10,1674719,28,15000,2,15000,99,,,,0,Affiliative,AFF2.JPG,Lab,LAB1.JPG,0,28,100,0,0,0,NaN,NaN,28
2016_04_08_1_59_PM,41006.54102,29987,10,1735720,29,15000,2,15000,99,,,,0,Affiliative,AFF3.JPG,Lab,LAB3.JPG,0,29,100,0,0,0,NaN,NaN,29
2016_04_08_2_00_PM,41006.54173,29987,10,1796719,30,15000,2,15000,99,,,,0,Affiliative,AFF5.JPG,Lab,LAB6.JPG,0,30,100,0,0,0,NaN,NaN,30
2016_04_08_2_01_PM,41006.54236,29987,10,1851339,31,8620,0,8620,1,Affiliative,AFF4.JPG,,0,Nature,NAT4.JPG,Affiliative,AFF4.JPG,1,30,97,3,0,1,0,100,31
2016_04_08_2_02_PM,41006.54314,29987,10,1918719,32,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Affiliative,AFF2.JPG,1,31,97,3,0,1,0,100,32
2016_04_08_2_03_PM,41006.54383,29987,10,1978425,33,13706,0,13706,1,Affiliative,AFF5.JPG,,0,Nature,NAT2.JPG,Affiliative,AFF5.JPG,2,31,94,6,0,2,0,100,33
2016_04_08_2_03_PM,41006.54394,29987,10,1988323,33,23604,1,23604,99,,,,0,,,,,2,31,94,6,0,2,0,100,34
2016_04_08_2_03_PM,41006.54397,29987,10,1990324,33,25605,1,25605,99,,,,0,,,,,2,31,94,6,0,2,0,100,35
2016_04_08_2_03_PM,41006.54413,29987,10,2004871,33,40152,1,40152,99,,,,0,,,,,2,31,94,6,0,2,0,100,36
2016_04_08_2_04_PM,41006.54455,29987,10,2040719,34,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Affiliative,AFF1.JPG,2,32,94,6,0,2,0,100,37
2016_04_08_2_05_PM,41006.54526,29987,10,2101719,35,15000,2,15000,99,,,,0,Nature,NAT6.JPG,Affiliative,AFF3.JPG,2,33,94,6,0,2,0,100,38
2016_04_08_2_06_PM,41006.54596,29987,10,2162719,36,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Affiliative,AFF6.JPG,2,34,94,6,0,2,0,100,39
Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_29_PM,41006.52066,30016,9,20070,1,15000,2,15000,99,,,,0,Affiliative,AFF1.JPG,Fruit,FRT1.JPG,0,1,100,0,0,0,NaN,NaN,1
2016_04_08_1_30_PM,41006.52136,30016,9,81069,2,15000,2,15000,99,,,,0,Affiliative,AFF5.JPG,Fruit,FRT5.JPG,0,2,100,0,0,0,NaN,NaN,2
2016_04_08_1_31_PM,41006.52207,30016,9,142069,3,15000,2,15000,99,,,,0,Affiliative,AFF6.JPG,Fruit,FRT2.JPG,0,3,100,0,0,0,NaN,NaN,3
2016_04_08_1_32_PM,41006.52278,30016,9,203069,4,15000,2,15000,99,,,,0,Affiliative,AFF2.JPG,Fruit,FRT6.JPG,0,4,100,0,0,0,NaN,NaN,4
2016_04_08_1_33_PM,41006.52348,30016,9,264069,5,15000,2,15000,99,,,,0,Affiliative,AFF3.JPG,Fruit,FRT4.JPG,0,5,100,0,0,0,NaN,NaN,5
2016_04_08_1_34_PM,41006.52419,30016,9,325069,6,15000,2,15000,99,,,,0,Affiliative,AFF4.JPG,Fruit,FRT3.JPG,0,6,100,0,0,0,NaN,NaN,6
2016_04_08_1_35_PM,41006.52489,30016,9,386069,7,15000,2,15000,99,,,,0,Affiliative,AFF4.JPG,Lab,LAB3.JPG,0,7,100,0,0,0,NaN,NaN,7
2016_04_08_1_36_PM,41006.5256,30016,9,447070,8,15000,2,15000,99,,,,0,Affiliative,AFF2.JPG,Lab,LAB2.JPG,0,8,100,0,0,0,NaN,NaN,8
2016_04_08_1_37_PM,41006.52631,30016,9,508070,9,15000,2,15000,99,,,,0,Affiliative,AFF1.JPG,Lab,LAB5.JPG,0,9,100,0,0,0,NaN,NaN,9
2016_04_08_1_38_PM,41006.52701,30016,9,569070,10,15000,2,15000,99,,,,0,Affiliative,AFF6.JPG,Lab,LAB6.JPG,0,10,100,0,0,0,NaN,NaN,10
2016_04_08_1_39_PM,41006.52772,30016,9,630070,11,15000,2,15000,99,,,,0,Affiliative,AFF3.JPG,Lab,LAB4.JPG,0,11,100,0,0,0,NaN,NaN,11
2016_04_08_1_40_PM,41006.52842,30016,9,691070,12,15000,2,15000,99,,,,0,Affiliative,AFF5.JPG,Lab,LAB1.JPG,0,12,100,0,0,0,NaN,NaN,12
2016_04_08_1_42_PM,41006.52918,30016,9,756069,13,15000,2,15000,99,,,,0,Nature,NAT2.JPG,Lab,LAB5.JPG,0,13,100,0,0,0,NaN,NaN,13
2016_04_08_1_43_PM,41006.52988,30016,9,817070,14,15000,2,15000,99,,,,0,Nature,NAT4.JPG,Lab,LAB1.JPG,0,14,100,0,0,0,NaN,NaN,14
2016_04_08_1_44_PM,41006.53059,30016,9,878070,15,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Lab,LAB6.JPG,0,15,100,0,0,0,NaN,NaN,15
2016_04_08_1_45_PM,41006.53129,30016,9,939070,16,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Lab,LAB2.JPG,0,16,100,0,0,0,NaN,NaN,16
2016_04_08_1_46_PM,41006.532,30016,9,1000070,17,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Lab,LAB4.JPG,0,17,100,0,0,0,NaN,NaN,17
2016_04_08_1_47_PM,41006.53271,30016,9,1061070,18,15000,2,15000,99,,,,0,Nature,NAT6.JPG,Lab,LAB3.JPG,0,18,100,0,0,0,NaN,NaN,18
2016_04_08_1_48_PM,41006.53341,30016,9,1122070,19,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Fruit,FRT6.JPG,0,19,100,0,0,0,NaN,NaN,19
2016_04_08_1_49_PM,41006.53412,30016,9,1183070,20,15000,2,15000,99,,,,0,Nature,NAT2.JPG,Fruit,FRT3.JPG,0,20,100,0,0,0,NaN,NaN,20
2016_04_08_1_50_PM,41006.53482,30016,9,1244069,21,15000,2,15000,99,,,,0,Nature,NAT4.JPG,Fruit,FRT1.JPG,0,21,100,0,0,0,NaN,NaN,21
2016_04_08_1_51_PM,41006.53553,30016,9,1305069,22,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Fruit,FRT5.JPG,0,22,100,0,0,0,NaN,NaN,22
2016_04_08_1_52_PM,41006.53624,30016,9,1366069,23,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Fruit,FRT2.JPG,0,23,100,0,0,0,NaN,NaN,23
2016_04_08_1_53_PM,41006.53694,30016,9,1427069,24,15000,2,15000,99,,,,0,Nature,NAT6.JPG,Fruit,FRT4.JPG,0,24,100,0,0,0,NaN,NaN,24
2016_04_08_1_54_PM,41006.53769,30016,9,1492069,25,15000,2,15000,99,,,,0,Affiliative,AFF2.JPG,Nature,NAT4.JPG,0,25,100,0,0,0,NaN,NaN,25
2016_04_08_1_55_PM,41006.5384,30016,9,1553069,26,15000,2,15000,99,,,,0,Affiliative,AFF1.JPG,Nature,NAT6.JPG,0,26,100,0,0,0,NaN,NaN,26
2016_04_08_1_56_PM,41006.53911,30016,9,1614069,27,15000,2,15000,99,,,,0,Affiliative,AFF3.JPG,Nature,NAT2.JPG,0,27,100,0,0,0,NaN,NaN,27
2016_04_08_1_57_PM,41006.53981,30016,9,1675069,28,15000,2,15000,99,,,,0,Affiliative,AFF6.JPG,Nature,NAT1.JPG,0,28,100,0,0,0,NaN,NaN,28
2016_04_08_1_58_PM,41006.54052,30016,9,1736069,29,15000,2,15000,99,,,,0,Affiliative,AFF5.JPG,Nature,NAT5.JPG,0,29,100,0,0,0,NaN,NaN,29
2016_04_08_1_59_PM,41006.54122,30016,9,1797069,30,15000,2,15000,99,,,,0,Affiliative,AFF4.JPG,Nature,NAT3.JPG,0,30,100,0,0,0,NaN,NaN,30
2016_04_08_2_00_PM,41006.54193,30016,9,1858069,31,15000,2,15000,99,,,,0,Fruit,FRT3.JPG,Lab,LAB1.JPG,0,31,100,0,0,0,NaN,NaN,31
2016_04_08_2_01_PM,41006.54264,30016,9,1919070,32,15000,2,15000,99,,,,0,Fruit,FRT1.JPG,Lab,LAB5.JPG,0,32,100,0,0,0,NaN,NaN,32
2016_04_08_2_02_PM,41006.54334,30016,9,1980071,33,15000,2,15000,99,,,,0,Fruit,FRT4.JPG,Lab,LAB3.JPG,0,33,100,0,0,0,NaN,NaN,33
2016_04_08_2_03_PM,41006.54405,30016,9,2041071,34,15000,2,15000,99,,,,0,Fruit,FRT2.JPG,Lab,LAB6.JPG,0,34,100,0,0,0,NaN,NaN,34
2016_04_08_2_04_PM,41006.54475,30016,9,2102070,35,15000,2,15000,99,,,,0,Fruit,FRT6.JPG,Lab,LAB2.JPG,0,35,100,0,0,0,NaN,NaN,35
2016_04_08_2_05_PM,41006.54546,30016,9,2163070,36,15000,2,15000,99,,,,0,Fruit,FRT5.JPG,Lab,LAB4.JPG,0,36,100,0,0,0,NaN,NaN,36
Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_17_PM,41006.51186,30492,8,19979,1,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Fruit,FRT5.JPG,0,1,100,0,0,0,NaN,NaN,1
2016_04_08_1_17_PM,41006.51242,30492,8,68457,2,2479,0,2479,0,Nature,NAT5.JPG,,0,Nature,NAT5.JPG,Fruit,FRT6.JPG,1,1,50,50,1,0,100,0,2
2016_04_08_1_18_PM,41006.51255,30492,8,79650,2,13672,1,13672,99,,,,0,,,,,1,1,50,50,1,0,100,0,3
2016_04_08_1_18_PM,41006.51258,30492,8,82296,2,16318,1,16318,99,,,,0,,,,,1,1,50,50,1,0,100,0,4
2016_04_08_1_18_PM,41006.51318,30492,8,133849,3,6871,0,6871,1,Fruit,FRT1.JPG,1,1,Nature,NAT2.JPG,Fruit,FRT1.JPG,2,1,33,67,1,1,50,50,5
2016_04_08_1_19_PM,41006.51319,30492,8,135347,3,8369,1,8369,99,,,,1,,,,,2,1,33,67,1,1,50,50,6
2016_04_08_1_20_PM,41006.5139,30492,8,196493,4,8515,0,8515,1,Fruit,FRT3.JPG,,1,Nature,NAT4.JPG,Fruit,FRT3.JPG,3,1,25,75,1,2,33,67,7
2016_04_08_1_20_PM,41006.514,30492,8,205093,4,17115,1,17115,99,,,,1,,,,,3,1,25,75,1,2,33,67,8
2016_04_08_1_20_PM,41006.51407,30492,8,211415,4,23437,1,23437,99,,,,1,,,,,3,1,25,75,1,2,33,67,9
2016_04_08_1_21_PM,41006.51461,30492,8,257523,5,8545,0,8545,1,Fruit,FRT2.JPG,,1,Nature,NAT6.JPG,Fruit,FRT2.JPG,4,1,20,80,1,3,25,75,10
2016_04_08_1_21_PM,41006.51496,30492,8,287632,5,38654,1,38654,99,,,,1,,,,,4,1,20,80,1,3,25,75,11
2016_04_08_1_22_PM,41006.51539,30492,8,324978,6,15000,2,15000,99,,,,1,Nature,NAT3.JPG,Fruit,FRT4.JPG,4,2,33,67,1,3,25,75,12
2016_04_08_1_23_PM,41006.51609,30492,8,385978,7,15000,2,15000,99,,,,1,Nature,NAT3.JPG,Affiliative,AFF3.JPG,4,3,43,57,1,3,25,75,13
2016_04_08_1_24_PM,41006.51672,30492,8,440238,8,8260,0,8260,1,Affiliative,AFF4.JPG,,1,Nature,NAT5.JPG,Affiliative,AFF4.JPG,5,3,38,62,1,4,20,80,14
2016_04_08_1_24_PM,41006.51682,30492,8,449119,8,17141,1,17141,99,,,,1,,,,,5,3,38,62,1,4,20,80,15
2016_04_08_1_24_PM,41006.51685,30492,8,451481,8,19503,1,19503,99,,,,1,,,,,5,3,38,62,1,4,20,80,16
2016_04_08_1_24_PM,41006.51699,30492,8,463176,8,31198,1,31198,99,,,,1,,,,,5,3,38,62,1,4,20,80,17
2016_04_08_1_24_PM,41006.51701,30492,8,465429,8,33451,1,33451,99,,,,1,,,,,5,3,38,62,1,4,20,80,18
2016_04_08_1_24_PM,41006.51702,30492,8,466223,8,34245,1,34245,99,,,,1,,,,,5,3,38,62,1,4,20,80,19
2016_04_08_1_24_PM,41006.51707,30492,8,470190,8,38212,1,38212,99,,,,1,,,,,5,3,38,62,1,4,20,80,20
2016_04_08_1_25_PM,41006.51741,30492,8,499267,9,6289,0,6289,1,Affiliative,AFF1.JPG,,1,Nature,NAT2.JPG,Affiliative,AFF1.JPG,6,3,33,67,1,5,17,83,21
2016_04_08_1_25_PM,41006.51745,30492,8,502775,9,9797,1,9797,99,,,,1,,,,,6,3,33,67,1,5,17,83,22
2016_04_08_1_25_PM,41006.51747,30492,8,505318,9,12340,1,12340,99,,,,1,,,,,6,3,33,67,1,5,17,83,23
2016_04_08_1_25_PM,41006.51749,30492,8,506764,9,13786,1,13786,99,,,,1,,,,,6,3,33,67,1,5,17,83,24
2016_04_08_1_25_PM,41006.51759,30492,8,515096,9,22118,1,22118,99,,,,1,,,,,6,3,33,67,1,5,17,83,25
2016_04_08_1_25_PM,41006.51778,30492,8,531465,9,38487,1,38487,99,,,,1,,,,,6,3,33,67,1,5,17,83,26
2016_04_08_1_26_PM,41006.51807,30492,8,556739,10,2761,0,2761,1,Affiliative,AFF6.JPG,,1,Nature,NAT4.JPG,Affiliative,AFF6.JPG,7,3,30,70,1,6,14,86,27
2016_04_08_1_26_PM,41006.51812,30492,8,561219,10,7241,1,7241,99,,,,1,,,,,7,3,30,70,1,6,14,86,28
2016_04_08_1_26_PM,41006.51817,30492,8,565290,10,11312,1,11312,99,,,,1,,,,,7,3,30,70,1,6,14,86,29
2016_04_08_1_26_PM,41006.51826,30492,8,573199,10,19221,1,19221,99,,,,1,,,,,7,3,30,70,1,6,14,86,30
2016_04_08_1_26_PM,41006.51827,30492,8,573976,10,19998,1,19998,99,,,,1,,,,,7,3,30,70,1,6,14,86,31
2016_04_08_1_27_PM,41006.51877,30492,8,617168,11,2190,0,2190,0,Nature,NAT1.JPG,1,2,Nature,NAT1.JPG,Affiliative,AFF5.JPG,8,3,27,73,2,6,25,75,32
2016_04_08_1_27_PM,41006.5188,30492,8,619870,11,4892,1,4892,99,,,,2,,,,,8,3,27,73,2,6,25,75,33
2016_04_08_1_27_PM,41006.51882,30492,8,621528,11,6550,1,6550,99,,,,2,,,,,8,3,27,73,2,6,25,75,34
2016_04_08_1_27_PM,41006.51889,30492,8,627443,11,12465,1,12465,99,,,,2,,,,,8,3,27,73,2,6,25,75,35
2016_04_08_1_27_PM,41006.51891,30492,8,629213,11,14235,1,14235,99,,,,2,,,,,8,3,27,73,2,6,25,75,36
2016_04_08_1_27_PM,41006.51925,30492,8,658709,11,43731,1,43731,99,,,,2,,,,,8,3,27,73,2,6,25,75,37
2016_04_08_1_28_PM,41006.51962,30492,8,690978,12,15000,2,15000,99,,,,2,Nature,NAT6.JPG,Affiliative,AFF2.JPG,8,4,33,67,2,6,25,75,38
2016_04_08_1_29_PM,41006.52028,30492,8,747224,13,6246,0,6246,1,Lab,LAB6.JPG,1,3,Fruit,FRT1.JPG,Lab,LAB6.JPG,9,4,31,69,2,7,22,78,39
2016_04_08_1_29_PM,41006.52031,30492,8,749882,13,8904,1,8904,99,,,,3,,,,,9,4,31,69,2,7,22,78,40
2016_04_08_1_29_PM,41006.52032,30492,8,751038,13,10060,1,10060,99,,,,3,,,,,9,4,31,69,2,7,22,78,41
2016_04_08_1_29_PM,41006.52033,30492,8,752001,13,11023,1,11023,99,,,,3,,,,,9,4,31,69,2,7,22,78,42
2016_04_08_1_29_PM,41006.52036,30492,8,754251,13,13273,1,13273,99,,,,3,,,,,9,4,31,69,2,7,22,78,43
2016_04_08_1_29_PM,41006.52055,30492,8,770976,13,29998,1,29998,99,,,,3,,,,,9,4,31,69,2,7,22,78,44
2016_04_08_1_29_PM,41006.52069,30492,8,783308,13,42330,1,42330,99,,,,3,,,,,9,4,31,69,2,7,22,78,45
2016_04_08_1_30_PM,41006.52098,30492,8,808034,14,6055,0,6055,0,Fruit,FRT3.JPG,1,4,Fruit,FRT3.JPG,Lab,LAB2.JPG,10,4,29,71,3,7,30,70,46
2016_04_08_1_30_PM,41006.52103,30492,8,812391,14,10412,1,10412,99,,,,4,,,,,10,4,29,71,3,7,30,70,47
2016_04_08_1_30_PM,41006.52106,30492,8,814846,14,12867,1,12867,99,,,,4,,,,,10,4,29,71,3,7,30,70,48
2016_04_08_1_30_PM,41006.52107,30492,8,816209,14,14230,1,14230,99,,,,4,,,,,10,4,29,71,3,7,30,70,49
2016_04_08_1_30_PM,41006.52116,30492,8,823653,14,21674,1,21674,99,,,,4,,,,,10,4,29,71,3,7,30,70,50
2016_04_08_1_30_PM,41006.52118,30492,8,825241,14,23262,1,23262,99,,,,4,,,,,10,4,29,71,3,7,30,70,51
2016_04_08_1_30_PM,41006.52122,30492,8,828609,14,26630,1,26630,99,,,,4,,,,,10,4,29,71,3,7,30,70,52
