Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_30_PM,41006.52127,30492,8,832928,14,30949,1,30949,99,,,,4,,,,,10,4,29,71,3,7,30,70,53
2016_04_08_1_30_PM,41006.52128,30492,8,834497,14,32518,1,32518,99,,,,4,,,,,10,4,29,71,3,7,30,70,54
2016_04_08_1_30_PM,41006.52129,30492,8,835206,14,33227,1,33227,99,,,,4,,,,,10,4,29,71,3,7,30,70,55
2016_04_08_1_30_PM,41006.52131,30492,8,836709,14,34730,1,34730,99,,,,4,,,,,10,4,29,71,3,7,30,70,56
2016_04_08_1_30_PM,41006.52136,30492,8,840980,14,39001,1,39001,99,,,,4,,,,,10,4,29,71,3,7,30,70,57
2016_04_08_1_31_PM,41006.52179,30492,8,877978,15,15000,2,15000,99,,,,4,Fruit,FRT6.JPG,Lab,LAB1.JPG,10,5,33,67,3,7,30,70,58
2016_04_08_1_32_PM,41006.52248,30492,8,937862,16,13884,0,13884,0,Fruit,FRT5.JPG,,4,Fruit,FRT5.JPG,Lab,LAB4.JPG,11,5,31,69,4,7,36,64,59
2016_04_08_1_32_PM,41006.52252,30492,8,941629,16,17651,1,17651,99,,,,4,,,,,11,5,31,69,4,7,36,64,60
2016_04_08_1_32_PM,41006.52273,30492,8,959522,16,35544,1,35544,99,,,,4,,,,,11,5,31,69,4,7,36,64,61
2016_04_08_1_32_PM,41006.5228,30492,8,965627,16,41649,1,41649,99,,,,4,,,,,11,5,31,69,4,7,36,64,62
2016_04_08_1_32_PM,41006.52282,30492,8,967108,16,43130,1,43130,99,,,,4,,,,,11,5,31,69,4,7,36,64,63
2016_04_08_1_33_PM,41006.52305,30492,8,987101,17,2123,0,2123,0,Fruit,FRT2.JPG,,4,Fruit,FRT2.JPG,Lab,LAB3.JPG,12,5,29,71,5,7,42,58,64
2016_04_08_1_33_PM,41006.52307,30492,8,989083,17,4105,1,4105,99,,,,4,,,,,12,5,29,71,5,7,42,58,65
2016_04_08_1_33_PM,41006.52309,30492,8,990186,17,5208,1,5208,99,,,,4,,,,,12,5,29,71,5,7,42,58,66
2016_04_08_1_33_PM,41006.52319,30492,8,999109,17,14131,1,14131,99,,,,4,,,,,12,5,29,71,5,7,42,58,67
2016_04_08_1_33_PM,41006.52322,30492,8,1002035,17,17057,1,17057,99,,,,4,,,,,12,5,29,71,5,7,42,58,68
2016_04_08_1_33_PM,41006.52333,30492,8,1010876,17,25898,1,25898,99,,,,4,,,,,12,5,29,71,5,7,42,58,69
2016_04_08_1_34_PM,41006.52391,30492,8,1060978,18,15000,2,15000,99,,,,4,Fruit,FRT4.JPG,Lab,LAB5.JPG,12,6,33,67,5,7,42,58,70
2016_04_08_1_35_PM,41006.52447,30492,8,1109962,19,2984,0,2984,0,Affiliative,AFF6.JPG,,4,Affiliative,AFF6.JPG,Fruit,FRT4.JPG,13,6,32,68,6,7,46,54,71
2016_04_08_1_35_PM,41006.5245,30492,8,1112645,19,5667,1,5667,99,,,,4,,,,,13,6,32,68,6,7,46,54,72
2016_04_08_1_35_PM,41006.52452,30492,8,1114087,19,7109,1,7109,99,,,,4,,,,,13,6,32,68,6,7,46,54,73
2016_04_08_1_35_PM,41006.52455,30492,8,1116628,19,9650,1,9650,99,,,,4,,,,,13,6,32,68,6,7,46,54,74
2016_04_08_1_35_PM,41006.52467,30492,8,1126547,19,19569,1,19569,99,,,,4,,,,,13,6,32,68,6,7,46,54,75
2016_04_08_1_35_PM,41006.52473,30492,8,1132305,19,25327,1,25327,99,,,,4,,,,,13,6,32,68,6,7,46,54,76
2016_04_08_1_35_PM,41006.52474,30492,8,1133029,19,26051,1,26051,99,,,,4,,,,,13,6,32,68,6,7,46,54,77
2016_04_08_1_35_PM,41006.5248,30492,8,1137857,19,30879,1,30879,99,,,,4,,,,,13,6,32,68,6,7,46,54,78
2016_04_08_1_36_PM,41006.52532,30492,8,1182978,20,15000,2,15000,99,,,,4,Affiliative,AFF3.JPG,Fruit,FRT5.JPG,13,7,35,65,6,7,46,54,79
2016_04_08_1_37_PM,41006.52589,30492,8,1232053,21,3074,0,3074,0,Affiliative,AFF1.JPG,,4,Affiliative,AFF1.JPG,Fruit,FRT1.JPG,14,7,33,67,7,7,50,50,80
2016_04_08_1_37_PM,41006.52594,30492,8,1236530,21,7551,1,7551,99,,,,4,,,,,14,7,33,67,7,7,50,50,81
2016_04_08_1_37_PM,41006.52596,30492,8,1238229,21,9250,1,9250,99,,,,4,,,,,14,7,33,67,7,7,50,50,82
2016_04_08_1_37_PM,41006.52601,30492,8,1242919,21,13940,1,13940,99,,,,4,,,,,14,7,33,67,7,7,50,50,83
2016_04_08_1_37_PM,41006.5261,30492,8,1250814,21,21835,1,21835,99,,,,4,,,,,14,7,33,67,7,7,50,50,84
2016_04_08_1_38_PM,41006.52673,30492,8,1304979,22,15000,2,15000,99,,,,4,Affiliative,AFF2.JPG,Fruit,FRT3.JPG,14,8,36,64,7,7,50,50,85
2016_04_08_1_39_PM,41006.52744,30492,8,1365979,23,15000,2,15000,99,,,,4,Affiliative,AFF5.JPG,Fruit,FRT6.JPG,14,9,39,61,7,7,50,50,86
2016_04_08_1_40_PM,41006.52808,30492,8,1421263,24,9284,0,9284,0,Affiliative,AFF4.JPG,,4,Affiliative,AFF4.JPG,Fruit,FRT2.JPG,15,9,38,62,8,7,53,47,87
2016_04_08_1_40_PM,41006.52815,30492,8,1427292,24,15313,1,15313,99,,,,4,,,,,15,9,38,62,8,7,53,47,88
2016_04_08_1_41_PM,41006.52889,30492,8,1491979,25,15000,2,15000,99,,,,4,Lab,LAB3.JPG,Nature,NAT4.JPG,15,10,40,60,8,7,53,47,89
2016_04_08_1_42_PM,41006.52949,30492,8,1543765,26,5787,0,5787,0,Lab,LAB2.JPG,,4,Lab,LAB2.JPG,Nature,NAT2.JPG,16,10,38,62,9,7,56,44,90
2016_04_08_1_42_PM,41006.52952,30492,8,1545999,26,8021,1,8021,99,,,,4,,,,,16,10,38,62,9,7,56,44,91
2016_04_08_1_42_PM,41006.52962,30492,8,1554849,26,16871,1,16871,99,,,,4,,,,,16,10,38,62,9,7,56,44,92
2016_04_08_1_42_PM,41006.52964,30492,8,1556309,26,18331,1,18331,99,,,,4,,,,,16,10,38,62,9,7,56,44,93
2016_04_08_1_43_PM,41006.53031,30492,8,1613978,27,15000,2,15000,99,,,,4,Lab,LAB6.JPG,Nature,NAT5.JPG,16,11,41,59,9,7,56,44,94
2016_04_08_1_44_PM,41006.53089,30492,8,1664004,28,4026,0,4026,0,Lab,LAB1.JPG,,4,Lab,LAB1.JPG,Nature,NAT1.JPG,17,11,39,61,10,7,59,41,95
2016_04_08_1_44_PM,41006.53093,30492,8,1667604,28,7626,1,7626,99,,,,4,,,,,17,11,39,61,10,7,59,41,96
2016_04_08_1_44_PM,41006.53097,30492,8,1671077,28,11099,1,11099,99,,,,4,,,,,17,11,39,61,10,7,59,41,97
2016_04_08_1_44_PM,41006.53101,30492,8,1674499,28,14521,1,14521,99,,,,4,,,,,17,11,39,61,10,7,59,41,98
2016_04_08_1_44_PM,41006.53108,30492,8,1681109,28,21131,1,21131,99,,,,4,,,,,17,11,39,61,10,7,59,41,99
2016_04_08_1_44_PM,41006.53109,30492,8,1681583,28,21605,1,21605,99,,,,4,,,,,17,11,39,61,10,7,59,41,100
2016_04_08_1_44_PM,41006.5311,30492,8,1682689,28,22711,1,22711,99,,,,4,,,,,17,11,39,61,10,7,59,41,101
2016_04_08_1_44_PM,41006.5312,30492,8,1691040,28,31062,1,31062,99,,,,4,,,,,17,11,39,61,10,7,59,41,102
2016_04_08_1_45_PM,41006.53161,30492,8,1726665,29,5687,0,5687,0,Lab,LAB5.JPG,,4,Lab,LAB5.JPG,Nature,NAT3.JPG,18,11,38,62,11,7,61,39,103
2016_04_08_1_45_PM,41006.53167,30492,8,1731523,29,10545,1,10545,99,,,,4,,,,,18,11,38,62,11,7,61,39,104
2016_04_08_1_45_PM,41006.53172,30492,8,1735685,29,14707,1,14707,99,,,,4,,,,,18,11,38,62,11,7,61,39,105
2016_04_08_1_45_PM,41006.53173,30492,8,1736910,29,15932,1,15932,99,,,,4,,,,,18,11,38,62,11,7,61,39,106
2016_04_08_1_45_PM,41006.53176,30492,8,1739919,29,18941,1,18941,99,,,,4,,,,,18,11,38,62,11,7,61,39,107
2016_04_08_1_46_PM,41006.53196,30492,8,1756441,29,35463,1,35463,99,,,,4,,,,,18,11,38,62,11,7,61,39,108
2016_04_08_1_46_PM,41006.53242,30492,8,1796978,30,15000,2,15000,99,,,,4,Lab,LAB4.JPG,Nature,NAT6.JPG,18,12,40,60,11,7,61,39,109
2016_04_08_1_47_PM,41006.53313,30492,8,1857978,31,15000,2,15000,99,,,,4,Lab,LAB1.JPG,Affiliative,AFF3.JPG,18,13,42,58,11,7,61,39,110
2016_04_08_1_48_PM,41006.53384,30492,8,1918978,32,15000,2,15000,99,,,,4,Lab,LAB6.JPG,Affiliative,AFF5.JPG,18,14,44,56,11,7,61,39,111
2016_04_08_1_49_PM,41006.53443,30492,8,1969877,33,4899,0,4899,1,Affiliative,AFF2.JPG,1,5,Lab,LAB3.JPG,Affiliative,AFF2.JPG,19,14,42,58,11,8,58,42,112
2016_04_08_1_50_PM,41006.53473,30492,8,1996151,33,31173,1,31173,99,,,,5,,,,,19,14,42,58,11,8,58,42,113
2016_04_08_1_50_PM,41006.53525,30492,8,2040978,34,15000,2,15000,99,,,,5,Lab,LAB4.JPG,Affiliative,AFF4.JPG,19,15,44,56,11,8,58,42,114
2016_04_08_1_51_PM,41006.53578,30492,8,2086978,35,0,0,0,1,Affiliative,AFF1.JPG,,5,Lab,LAB5.JPG,Affiliative,AFF1.JPG,20,15,43,57,11,9,55,45,115
2016_04_08_1_51_PM,41006.53586,30492,8,2093909,35,6931,1,6931,99,,,,5,,,,,20,15,43,57,11,9,55,45,116
2016_04_08_1_51_PM,41006.53595,30492,8,2101409,35,14431,1,14431,99,,,,5,,,,,20,15,43,57,11,9,55,45,117
2016_04_08_1_51_PM,41006.53597,30492,8,2103030,35,16052,1,16052,99,,,,5,,,,,20,15,43,57,11,9,55,45,118
2016_04_08_1_51_PM,41006.53601,30492,8,2107117,35,20139,1,20139,99,,,,5,,,,,20,15,43,57,11,9,55,45,119
2016_04_08_1_51_PM,41006.53606,30492,8,2110900,35,23922,1,23922,99,,,,5,,,,,20,15,43,57,11,9,55,45,120
2016_04_08_1_52_PM,41006.53664,30492,8,2160751,36,12773,0,12773,0,Lab,LAB2.JPG,1,6,Lab,LAB2.JPG,Affiliative,AFF6.JPG,21,15,42,58,12,9,57,43,121
Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_22_PM,41006.51549,30423,7,20012,1,15000,2,15000,99,,,,0,Lab,LAB4.JPG,Fruit,FRT4.JPG,0,1,100,0,0,0,NaN,NaN,1
2016_04_08_1_23_PM,41006.5162,30423,7,81011,2,15000,2,15000,99,,,,0,Lab,LAB6.JPG,Fruit,FRT1.JPG,0,2,100,0,0,0,NaN,NaN,2
2016_04_08_1_24_PM,41006.5169,30423,7,142011,3,15000,2,15000,99,,,,0,Lab,LAB5.JPG,Fruit,FRT3.JPG,0,3,100,0,0,0,NaN,NaN,3
2016_04_08_1_25_PM,41006.51761,30423,7,203011,4,15000,2,15000,99,,,,0,Lab,LAB2.JPG,Fruit,FRT5.JPG,0,4,100,0,0,0,NaN,NaN,4
2016_04_08_1_26_PM,41006.51832,30423,7,264012,5,15000,2,15000,99,,,,0,Lab,LAB3.JPG,Fruit,FRT2.JPG,0,5,100,0,0,0,NaN,NaN,5
2016_04_08_1_27_PM,41006.51902,30423,7,325011,6,15000,2,15000,99,,,,0,Lab,LAB1.JPG,Fruit,FRT6.JPG,0,6,100,0,0,0,NaN,NaN,6
2016_04_08_1_28_PM,41006.51973,30423,7,386011,7,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Affiliative,AFF3.JPG,0,7,100,0,0,0,NaN,NaN,7
2016_04_08_1_29_PM,41006.52043,30423,7,447012,8,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Affiliative,AFF2.JPG,0,8,100,0,0,0,NaN,NaN,8
2016_04_08_1_30_PM,41006.52114,30423,7,508012,9,15000,2,15000,99,,,,0,Nature,NAT2.JPG,Affiliative,AFF5.JPG,0,9,100,0,0,0,NaN,NaN,9
2016_04_08_1_31_PM,41006.52185,30423,7,569011,10,15000,2,15000,99,,,,0,Nature,NAT4.JPG,Affiliative,AFF4.JPG,0,10,100,0,0,0,NaN,NaN,10
2016_04_08_1_32_PM,41006.5225,30423,7,625259,11,10248,0,10248,0,Nature,NAT6.JPG,,0,Nature,NAT6.JPG,Affiliative,AFF1.JPG,1,10,91,9,1,0,100,0,11
2016_04_08_1_32_PM,41006.52265,30423,7,638833,11,23822,1,23822,99,,,,0,,,,,1,10,91,9,1,0,100,0,12
2016_04_08_1_32_PM,41006.52272,30423,7,644119,11,29108,1,29108,99,,,,0,,,,,1,10,91,9,1,0,100,0,13
2016_04_08_1_33_PM,41006.52326,30423,7,691011,12,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Affiliative,AFF6.JPG,1,11,92,8,1,0,100,0,14
2016_04_08_1_34_PM,41006.52401,30423,7,756011,13,15000,2,15000,99,,,,0,Lab,LAB3.JPG,Affiliative,AFF6.JPG,1,12,92,8,1,0,100,0,15
2016_04_08_1_35_PM,41006.52472,30423,7,817012,14,15000,2,15000,99,,,,0,Lab,LAB1.JPG,Affiliative,AFF5.JPG,1,13,93,7,1,0,100,0,16
2016_04_08_1_36_PM,41006.52542,30423,7,878012,15,15000,2,15000,99,,,,0,Lab,LAB2.JPG,Affiliative,AFF1.JPG,1,14,93,7,1,0,100,0,17
2016_04_08_1_37_PM,41006.52613,30423,7,939012,16,15000,2,15000,99,,,,0,Lab,LAB4.JPG,Affiliative,AFF2.JPG,1,15,94,6,1,0,100,0,18
2016_04_08_1_38_PM,41006.52683,30423,7,1000012,17,15000,2,15000,99,,,,0,Lab,LAB6.JPG,Affiliative,AFF3.JPG,1,16,94,6,1,0,100,0,19
2016_04_08_1_39_PM,41006.52754,30423,7,1061012,18,15000,2,15000,99,,,,0,Lab,LAB5.JPG,Affiliative,AFF4.JPG,1,17,94,6,1,0,100,0,20
2016_04_08_1_40_PM,41006.52825,30423,7,1122012,19,15000,2,15000,99,,,,0,Fruit,FRT1.JPG,Affiliative,AFF1.JPG,1,18,95,5,1,0,100,0,21
2016_04_08_1_41_PM,41006.52895,30423,7,1183012,20,15000,2,15000,99,,,,0,Fruit,FRT5.JPG,Affiliative,AFF2.JPG,1,19,95,5,1,0,100,0,22
2016_04_08_1_42_PM,41006.52966,30423,7,1244011,21,15000,2,15000,99,,,,0,Fruit,FRT6.JPG,Affiliative,AFF6.JPG,1,20,95,5,1,0,100,0,23
2016_04_08_1_43_PM,41006.53036,30423,7,1305011,22,15000,2,15000,99,,,,0,Fruit,FRT3.JPG,Affiliative,AFF4.JPG,1,21,95,5,1,0,100,0,24
2016_04_08_1_44_PM,41006.53107,30423,7,1366011,23,15000,2,15000,99,,,,0,Fruit,FRT2.JPG,Affiliative,AFF3.JPG,1,22,96,4,1,0,100,0,25
2016_04_08_1_45_PM,41006.53178,30423,7,1427011,24,15000,2,15000,99,,,,0,Fruit,FRT4.JPG,Affiliative,AFF5.JPG,1,23,96,4,1,0,100,0,26
2016_04_08_1_46_PM,41006.53253,30423,7,1492011,25,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Lab,LAB5.JPG,1,24,96,4,1,0,100,0,27
2016_04_08_1_47_PM,41006.53323,30423,7,1553012,26,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Lab,LAB1.JPG,1,25,96,4,1,0,100,0,28
2016_04_08_1_48_PM,41006.53394,30423,7,1614012,27,15000,2,15000,99,,,,0,Nature,NAT4.JPG,Lab,LAB2.JPG,1,26,96,4,1,0,100,0,29
2016_04_08_1_49_PM,41006.53465,30423,7,1675012,28,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Lab,LAB4.JPG,1,27,96,4,1,0,100,0,30
2016_04_08_1_50_PM,41006.53535,30423,7,1736013,29,15000,2,15000,99,,,,0,Nature,NAT2.JPG,Lab,LAB3.JPG,1,28,97,3,1,0,100,0,31
2016_04_08_1_51_PM,41006.53606,30423,7,1797012,30,15000,2,15000,99,,,,0,Nature,NAT6.JPG,Lab,LAB6.JPG,1,29,97,3,1,0,100,0,32
2016_04_08_1_52_PM,41006.53676,30423,7,1858012,31,15000,2,15000,99,,,,0,Nature,NAT4.JPG,Fruit,FRT4.JPG,1,30,97,3,1,0,100,0,33
2016_04_08_1_53_PM,41006.53747,30423,7,1919011,32,15000,2,15000,99,,,,0,Nature,NAT3.JPG,Fruit,FRT5.JPG,1,31,97,3,1,0,100,0,34
2016_04_08_1_54_PM,41006.53818,30423,7,1980011,33,15000,2,15000,99,,,,0,Nature,NAT1.JPG,Fruit,FRT6.JPG,1,32,97,3,1,0,100,0,35
2016_04_08_1_55_PM,41006.53888,30423,7,2041011,34,15000,2,15000,99,,,,0,Nature,NAT5.JPG,Fruit,FRT1.JPG,1,33,97,3,1,0,100,0,36
2016_04_08_1_57_PM,41006.53959,30423,7,2102011,35,15000,2,15000,99,,,,0,Nature,NAT6.JPG,Fruit,FRT3.JPG,1,34,97,3,1,0,100,0,37
2016_04_08_1_58_PM,41006.54028,30423,7,2161466,36,13455,0,13455,1,Fruit,FRT2.JPG,1,1,Nature,NAT2.JPG,Fruit,FRT2.JPG,2,34,94,6,1,1,50,50,38
2016_04_08_1_58_PM,41006.5403,30423,7,2163808,36,15797,1,15797,99,,,,1,,,,,2,34,94,6,1,1,50,50,39
2016_04_08_1_58_PM,41006.54031,30423,7,2164483,36,16472,1,16472,99,,,,1,,,,,2,34,94,6,1,1,50,50,40
2016_04_08_1_58_PM,41006.54033,30423,7,2165839,36,17828,1,17828,99,,,,1,,,,,2,34,94,6,1,1,50,50,41
2016_04_08_1_58_PM,41006.54034,30423,7,2167006,36,18995,1,18995,99,,,,1,,,,,2,34,94,6,1,1,50,50,42
2016_04_08_1_58_PM,41006.54036,30423,7,2168203,36,20192,1,20192,99,,,,1,,,,,2,34,94,6,1,1,50,50,43
2016_04_08_1_58_PM,41006.54036,30423,7,2168641,36,20630,1,20630,99,,,,1,,,,,2,34,94,6,1,1,50,50,44
2016_04_08_1_58_PM,41006.54037,30423,7,2169317,36,21306,1,21306,99,,,,1,,,,,2,34,94,6,1,1,50,50,45
Date,Time,Monkey,Panel,Sess Time,Trial,Trial Time,"code (0 grid touch, 1 large pix touch, 2 failed trial)",Latency to grid touch,Grid Choice,Category,Picture,Switch?,Switch count,Left categ,Left picture,Right categ,Right picture,Correct Trials,Failed Trials,% Failed,% success,Correct Trials Left,Correct Trials Right,% left choice,% right choice,record number
2016_04_08_1_17_PM,41006.51211,29928,5,20185,1,15000,2,15000,99,,,,0,Lab,LAB2.JPG,Nature,NAT1.JPG,0,1,100,0,0,0,NaN,NaN,1
2016_04_08_1_18_PM,41006.51281,29928,5,81185,2,15000,2,15000,99,,,,0,Lab,LAB6.JPG,Nature,NAT5.JPG,0,2,100,0,0,0,NaN,NaN,2
2016_04_08_1_19_PM,41006.51352,29928,5,142185,3,15000,2,15000,99,,,,0,Lab,LAB5.JPG,Nature,NAT2.JPG,0,3,100,0,0,0,NaN,NaN,3
2016_04_08_1_20_PM,41006.51423,29928,5,203185,4,15000,2,15000,99,,,,0,Lab,LAB1.JPG,Nature,NAT6.JPG,0,4,100,0,0,0,NaN,NaN,4
2016_04_08_1_21_PM,41006.51493,29928,5,264185,5,15000,2,15000,99,,,,0,Lab,LAB3.JPG,Nature,NAT4.JPG,0,5,100,0,0,0,NaN,NaN,5
2016_04_08_1_22_PM,41006.51564,29928,5,325185,6,15000,2,15000,99,,,,0,Lab,LAB4.JPG,Nature,NAT3.JPG,0,6,100,0,0,0,NaN,NaN,6
2016_04_08_1_23_PM,41006.51634,29928,5,386185,7,15000,2,15000,99,,,,0,Affiliative,AFF6.JPG,Nature,NAT1.JPG,0,7,100,0,0,0,NaN,NaN,7
2016_04_08_1_24_PM,41006.51705,29928,5,447185,8,15000,2,15000,99,,,,0,Affiliative,AFF3.JPG,Nature,NAT3.JPG,0,8,100,0,0,0,NaN,NaN,8
2016_04_08_1_25_PM,41006.51776,29928,5,508185,9,15000,2,15000,99,,,,0,Affiliative,AFF5.JPG,Nature,NAT4.JPG,0,9,100,0,0,0,NaN,NaN,9
2016_04_08_1_26_PM,41006.51846,29928,5,569055,10,14870,0,14870,1,Nature,NAT6.JPG,,0,Affiliative,AFF2.JPG,Nature,NAT6.JPG,1,9,90,10,0,1,0,100,10
2016_04_08_1_26_PM,41006.51861,29928,5,582304,10,28119,1,28119,99,,,,0,,,,,1,9,90,10,0,1,0,100,11
2016_04_08_1_27_PM,41006.51914,29928,5,627517,11,12332,0,12332,1,Nature,NAT2.JPG,,0,Affiliative,AFF4.JPG,Nature,NAT2.JPG,2,9,82,18,0,2,0,100,12
2016_04_08_1_27_PM,41006.51923,29928,5,635871,11,20686,1,20686,99,,,,0,,,,,2,9,82,18,0,2,0,100,13
2016_04_08_1_28_PM,41006.51987,29928,5,691185,12,15000,2,15000,99,,,,0,Affiliative,AFF1.JPG,Nature,NAT5.JPG,2,10,83,17,0,2,0,100,14
2016_04_08_1_29_PM,41006.52063,29928,5,756185,13,15000,2,15000,99,,,,0,Lab,LAB3.JPG,Affiliative,AFF1.JPG,2,11,85,15,0,2,0,100,15
2016_04_08_1_30_PM,41006.52133,29928,5,817185,14,15000,2,15000,99,,,,0,Lab,LAB5.JPG,Affiliative,AFF4.JPG,2,12,86,14,0,2,0,100,16
2016_04_08_1_31_PM,41006.52204,29928,5,878185,15,15000,2,15000,99,,,,0,Lab,LAB2.JPG,Affiliative,AFF6.JPG,2,13,87,13,0,2,0,100,17
